0) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

1) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

2) ------------------------------------------------
Visited Checkpoint 1
Learning new action description...
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

3) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

4) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

5) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

6) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

7) ------------------------------------------------
Learning new action description...
Visited Checkpoint 1
Learning new action description...
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

8) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

9) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

10) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

11) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

12) ------------------------------------------------
Learning new action description...
Visited Checkpoint 1
Learning new action description...
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

13) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

14) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

15) ------------------------------------------------
Learning new action description...
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

16) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

17) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

18) ------------------------------------------------
Learning new action description...
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

19) ------------------------------------------------
Learning new action description...
Agent can't find an applicable plan from this state: []

20) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

21) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

22) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

23) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

24) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

25) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

26) ------------------------------------------------
Learning new action description...
Visited Checkpoint 1
Agent can't find an applicable plan from this state: []

27) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

28) ------------------------------------------------
Visited Checkpoint 1
Learning new action description...
Agent can't find an applicable plan from this state: []

29) ------------------------------------------------
Learning new action description...
Agent can't find an applicable plan from this state: []

30) ------------------------------------------------
Learning new action description...
Agent can't find an applicable plan from this state: []

31) ------------------------------------------------
Visited Checkpoint 1
Learning new action description...
Visited Checkpoint 2
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

32) ------------------------------------------------
Visited Checkpoint 1
Learning new action description...
Visited Checkpoint 2
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

33) ------------------------------------------------
Visited Checkpoint 1
Learning new action description...
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

34) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

35) ------------------------------------------------
Learning new action description...
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

36) ------------------------------------------------
Visited Checkpoint 1
Learning new action description...
Visited Checkpoint 2
Agent can't find an applicable plan from this state: []

37) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

38) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

39) ------------------------------------------------
Learning new action description...
Agent can't find an applicable plan from this state: []

40) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

41) ------------------------------------------------
Visited Checkpoint 1
Learning new action description...
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

42) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

43) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

44) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

45) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

46) ------------------------------------------------
Visited Checkpoint 1
Visited Checkpoint 2
Visited Checkpoint 3
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

47) ------------------------------------------------
Learning new action description...
Visited Checkpoint 1
Visited Checkpoint 2
Learning new action description...
Visited Checkpoint 3
Learning new action description...
Visited Checkpoint 4
 OOOOOOOOOO SUCCESS OOOOOOOOOO

48) ------------------------------------------------
Visited Checkpoint 1
Learning new action description...
Agent can't find an applicable plan from this state: []

49) ------------------------------------------------
Learning new action description...
Visited Checkpoint 1
Agent can't find an applicable plan from this state: []

