0
Average learned:  0.0
Successes:  50
Failures:  0
Missions completed before failure:  0
1
Average learned:  0.27450980392156865
Successes:  47
Failures:  3
Missions completed before failure:  2
2
Average learned:  0.37254901960784315
Successes:  43
Failures:  7
Missions completed before failure:  0
3
Average learned:  1.0196078431372548
Successes:  36
Failures:  14
Missions completed before failure:  4
4
Average learned:  1.3137254901960784
Successes:  31
Failures:  19
Missions completed before failure:  7
5
Average learned:  1.5098039215686274
Successes:  29
Failures:  21
Missions completed before failure:  8
6
Average learned:  2.0
Successes:  21
Failures:  29
Missions completed before failure:  9
7
Average learned:  1.8431372549019607
Successes:  16
Failures:  34
Missions completed before failure:  5
8
Average learned:  2.372549019607843
Successes:  17
Failures:  33
Missions completed before failure:  10
9
Average learned:  2.392156862745098
Successes:  6
Failures:  44
Missions completed before failure:  9
10
Average learned:  2.8823529411764706
Successes:  9
Failures:  41
Missions completed before failure:  11
11
Average learned:  3.0784313725490198
Successes:  6
Failures:  44
Missions completed before failure:  6
12
Average learned:  3.235294117647059
Successes:  11
Failures:  39
Missions completed before failure:  1
13
Average learned:  3.7254901960784315
Successes:  5
Failures:  45
Missions completed before failure:  2
14
Average learned:  3.8823529411764706
Successes:  4
Failures:  46
Missions completed before failure:  2
